source,keyword,title,price_raw,url,image,normalized_name
lazada,ao khoac,Jeep Spirit Outdoor Windbreaker Clothing Men's Casual Jacket With Pockets Trendy Brand Spring and Autumn Windproof Men's Mountaineering Ski Suit,269.999 ₫,https://www.lazada.vn/products/pdp-i2562394269.html,https://img.lazcdn.com/g/p/6199d4f39b850a5a9862a16f01742c75.jpg_200x200q80.jpg,jeep spirit outdoor windbreaker clothing men s casual jacket with pockets trendy brand spring and autumn windproof men s mountaineering ski suit
lazada,ao khoac,ÁO GIÓ NAM ĐẸP CHỐNG NƯỚC ÁO GIÓ CHỐNG THẤM NĂM 2022,99.000 ₫,https://www.lazada.vn/products/pdp-i1999790061.html,https://img.lazcdn.com/g/p/8af4a5f79ac74999d468f1c8e6253e46.jpg_200x200q80.jpg,ao gio nam ep chong nuoc ao gio chong tham nam 2022
lazada,ao khoac,ÁO GIÓ NỮ VBEST 3C PLUS ÁO KHOÁC GIÓ NỮ Chống nước,74.900 ₫,https://www.lazada.vn/products/pdp-i1960741115.html,https://img.lazcdn.com/g/ff/kf/S065bb69f60304315b20629b60ac62205F.jpg_200x200q80.jpg,ao gio nu vbest 3c plus ao khoac gio nu chong nuoc
lazada,ao khoac,"Áo Khoác Kaki Nam Dày Nhiều Túi Chất Lượng Cao Siêu Dày Dặn Phong Cách Độc Đáo, Áo Khoác Nam Mùa Đông Dày Dặn M01",169.000 ₫,https://www.lazada.vn/products/pdp-i1540185329.html,https://img.lazcdn.com/g/p/751cbe7035a6b6884ab3350701d651e5.png_200x200q80.png,ao khoac kaki nam day nhieu tui chat luong cao sieu day dan phong cach oc ao ao khoac nam mua ong day dan m01
lazada,ao khoac,Áo khoác nam lót lông bao ấm,125.000 ₫,https://www.lazada.vn/products/pdp-i2524093312.html,https://img.lazcdn.com/g/p/641f83a15a3d6c07b4c2f16d4d6a8fe0.png_200x200q80.png,ao khoac nam lot long bao am
lazada,ao khoac,"ÁO NỈ, ÁO KHOÁC HOODIE ĐEN SIÊU SÀNH ĐIỆU NAM NỮ 2025 SÀNH ĐIỆU - TOKYO FASHION",49.000 ₫,https://www.lazada.vn/products/pdp-i3035822544.html,https://img.lazcdn.com/g/p/95e1bf6251ddabf4dacbb22f4bb551b8.jpg_200x200q80.jpg,ao ni ao khoac hoodie en sieu sanh ieu nam nu 2025 sanh ieu tokyo fashion
lazada,ao khoac,"Áo khoác nỉ 4 túi form rộng thêu chữ nón to trùm đầu dây kéo cao ,tay bo chun xỏ ngón thời trang PTY68 STORE",155.000 ₫,https://www.lazada.vn/products/pdp-i3141856308.html,https://img.lazcdn.com/g/p/1370882ebab01695f3c75ce7d5362945.jpg_200x200q80.jpg,ao khoac ni 4 tui form rong theu chu non to trum au day keo cao tay bo chun xo ngon thoi trang pty68 store
lazada,ao khoac,"ÁO KHOÁC HOODIES CÓ KHÓA NAM NỮ IN HÌNH CHỮ HÀN QUỐC CHẤT NỈ DÀY PHOM FORM RỘNG CHỐNG NẮNG, NÓNG ĐÔNG HÈ HOT TREND",46.800 ₫,https://www.lazada.vn/products/pdp-i2206435382.html,https://img.lazcdn.com/g/p/aca6ea53767790a0ac4f4d3327f8ed92.jpg_200x200q80.jpg,ao khoac hoodies co khoa nam nu in hinh chu han quoc chat ni day phom form rong chong nang nong ong he hot trend
lazada,ao khoac,Áo khoác Grap mẫu mới 2022 ( size 45 _ 120  kg ),122.000 ₫,https://www.lazada.vn/products/pdp-i2528967875.html,https://img.lazcdn.com/g/ff/kf/Sa16e241fd0794bb288c881908f4c7784d.jpg_200x200q80.jpg,ao khoac grap mau moi 2022 size 45 120 kg
lazada,ao khoac,ÁO KHOÁC JEANS NAM THƯƠNG HIỆU CAO CẤP VIET FASHION VF XANH ĐẬM V2,149.000 ₫,https://www.lazada.vn/products/pdp-i3040100336.html,https://img.lazcdn.com/g/p/fb9aab5b198752b05ab6e7b5353cb686.jpg_200x200q80.jpg,ao khoac jeans nam thuong hieu cao cap viet fashion vf xanh am v2
lazada,ao khoac,Áo chống nắng nam Thông hơi túi cuộn vải kim cương mát mẻ năm 2022,63.000 ₫,https://www.lazada.vn/products/pdp-i1355275502.html,https://img.lazcdn.com/g/p/179bd105e81e38a860e13ef9bd323335.png_200x200q80.png,ao chong nang nam thong hoi tui cuon vai kim cuong mat me nam 2022
lazada,ao khoac,Áo Chống Nắng Cho Nam Nữ 1 lớp Vải Thông Hơi,69.000 ₫,https://www.lazada.vn/products/pdp-i2999647074.html,https://img.lazcdn.com/g/ff/kf/Sd22ee1697a6d49dca01375b3abcf5ba7m.jpg_200x200q80.jpg,ao chong nang cho nam nu 1 lop vai thong hoi
lazada,ao khoac,"Áo khoác dù Unisex Lota lót lưới thoáng mát, mũ áo tháo rời tiện lợi, túi áo kéo khóa thời trang",89.000 ₫,https://www.lazada.vn/products/pdp-i1866748021.html,https://img.lazcdn.com/g/p/a6cb6384a2c12fdfa76ea821a4121d8a.jpg_200x200q80.jpg,ao khoac du unisex lota lot luoi thoang mat mu ao thao roi tien loi tui ao keo khoa thoi trang
lazada,ao khoac,Áo khoác grabb đời mới tay bo thun ( Size 45  _120 kg ),125.000 ₫,https://www.lazada.vn/products/pdp-i2238875827.html,https://img.lazcdn.com/g/ff/kf/S01ce8fe933254eef9c0e99b1f640a8b3I.jpg_200x200q80.jpg,ao khoac grabb oi moi tay bo thun size 45 120 kg
lazada,ao khoac,HAHAMAN Áo khoác dù dạ quang 2 lớp cao cấp cổ đứng AKD01004,99.000 ₫,https://www.lazada.vn/products/pdp-i1325658117.html,https://img.lazcdn.com/g/p/ded7c174725b65df49080a2f0ff7d1ac.jpg_200x200q80.jpg,hahaman ao khoac du da quang 2 lop cao cap co ung akd01004
lazada,ao khoac,Áo khoác nam 2 mặt cao cấp áo khoác dù nam 2 lớp cổ cao áo khoác gió nam chống nắng chống thấm tốt áo khoác VNXK,87.120 ₫,https://www.lazada.vn/products/pdp-i1031406782.html,https://img.lazcdn.com/g/p/c71e9645f2e720cc1a8cc0432ce15c6c.png_200x200q80.png,ao khoac nam 2 mat cao cap ao khoac du nam 2 lop co cao ao khoac gio nam chong nang chong tham tot ao khoac vnxk
lazada,ao khoac,Áo khoác nữ form lửng chất gân tăm mát mịn/Phối nẹp khoá thời trang xinh xắn/ 2 túi trong,65.000 ₫,https://www.lazada.vn/products/pdp-i3183982395.html,https://img.lazcdn.com/g/p/d57eb01e7354ac4bdc65e4981216e8ac.jpg_200x200q80.jpg,ao khoac nu form lung chat gan tam mat min phoi nep khoa thoi trang xinh xan 2 tui trong
lazada,ao khoac,Áo khoác thun lạnh chất mềm nhẹ mát mịn(Size 40-80kg)/Áo khoác đốm có nón 4 túi,69.000 ₫,https://www.lazada.vn/products/pdp-i2315745325.html,https://img.lazcdn.com/g/p/18f04b43fd12f1d13bdd87d1f1f547f2.jpg_200x200q80.jpg,ao khoac thun lanh chat mem nhe mat min size 40 80kg ao khoac om co non 4 tui
lazada,ao khoac,"Áo Khoác 2 Mặt Nam Chống Nắng, Chống Nước, Áo Khoac Nam Siêu Hot",79.000 ₫,https://www.lazada.vn/products/pdp-i1549686425.html,https://img.lazcdn.com/g/p/146e7fd1ec29c2c4b975dcf7ab0ebd72.png_200x200q80.png,ao khoac 2 mat nam chong nang chong nuoc ao khoac nam sieu hot
lazada,ao khoac,ÁO KHOÁC PHAO NAM BOMBER CHẰN BÔNG 3 LỚP SIÊU ẤM ÁP MÙA ĐÔNG THỜI TRANG NAM 1986,175.000 ₫,https://www.lazada.vn/products/pdp-i1997164341.html,https://img.lazcdn.com/g/p/72152f20e14fe6237f354f9b9691ff05.jpg_200x200q80.jpg,ao khoac phao nam bomber chan bong 3 lop sieu am ap mua ong thoi trang nam 1986
lazada,ao khoac,"Áo Khoác Chống Nắng Vải Umi Cotton Dày Mịn, Có Túi, Form Xoè Rộng Cánh Dơi Trẻ Trung, Chống Tia UV",105.000 ₫,https://www.lazada.vn/products/pdp-i3044755830.html,https://img.lazcdn.com/g/p/575766068e284d664cba8f78dcd5977a.png_200x200q80.png,ao khoac chong nang vai umi cotton day min co tui form xoe rong canh doi tre trung chong tia uv
lazada,ao khoac,( ÁO DẠ CAO CẤP) Áo Khoác Sơ Mi Dạ Kẻ Chống Nắng Chất Dày Dặn Mặc 4 Mùa Form Rộng 45-85kg ( Nam + Nữ ),102.000 ₫,https://www.lazada.vn/products/pdp-i3123952908.html,https://img.lazcdn.com/g/p/736e393de9ba7030efcb790217e07099.jpg_200x200q80.jpg,ao da cao cap ao khoac so mi da ke chong nang chat day dan mac 4 mua form rong 45 85kg nam nu
lazada,ao khoac,"Áo Khoác Hoodie PREFACE In Nổi Siêu HOT Cho Nữ, Chống Nắng Giữ Ấm Khi Gió Lạnh Về - Jacket, Women Top",49.000 ₫,https://www.lazada.vn/products/pdp-i401872471.html,https://img.lazcdn.com/g/p/b646492de2ca249be1fc8824d716b994.jpg_200x200q80.jpg,ao khoac hoodie preface in noi sieu hot cho nu chong nang giu am khi gio lanh ve jacket women top
lazada,ao khoac,Áo khoác dù nam 2 mặt cao cấp áo khoác gió nam cổ cao chống nắng áo khoác chống thấm[FREESHIP],76.076 ₫,https://www.lazada.vn/products/pdp-i1031034037.html,https://img.lazcdn.com/g/p/9102c1c28ad0b62520088454bd3ffc7d.png_200x200q80.png,ao khoac du nam 2 mat cao cap ao khoac gio nam co cao chong nang ao khoac chong tham freeship
lazada,ao khoac,"Áo khoác gió nam nữ áo gió dù 2 lớp tráng bạc chống nước,chống bụi cản gió thích hợp đi xe máy thời tiết thu đông cao cấp nhà XUZI",130.000 ₫,https://www.lazada.vn/products/pdp-i2065691191.html,https://img.lazcdn.com/g/p/8eba65b876cc4ac1db317b1241cb4bf1.jpg_200x200q80.jpg,ao khoac gio nam nu ao gio du 2 lop trang bac chong nuoc chong bui can gio thich hop i xe may thoi tiet thu ong cao cap nha xuzi
lazada,ao khoac,ÁO KHOÁT CHỐNG NẮNG NAM NỮ CAO CẤP 3 TRONG 1 TIỆN LỢI PHÙ HỢP VỚI MỌI LỨA TUỔI CÓ SIZE ĐẾN 100KG,99.000 ₫,https://www.lazada.vn/products/pdp-i2005164677.html,https://img.lazcdn.com/g/p/473bf9a8f8cdd9c2d7a1dca392191068.jpg_200x200q80.jpg,ao khoat chong nang nam nu cao cap 3 trong 1 tien loi phu hop voi moi lua tuoi co size en 100kg
lazada,ao khoac,Bảo vệ khỏi ánh mặt trời áo khoác cho nam và nữ siêu Viscose mỏng,77.000 ₫,https://www.lazada.vn/products/pdp-i3169164052.html,https://img.lazcdn.com/g/p/c400b12d29d1469227fc3b67ad697eac.png_200x200q80.png,bao ve khoi anh mat troi ao khoac cho nam va nu sieu viscose mong
lazada,ao khoac,Áo Khoác Gió Nam Vải Dù Lót Lưới Thoáng Mát Họa Tiết Trơn 5 Màu Siêu Hot,72.000 ₫,https://www.lazada.vn/products/pdp-i2422541618.html,https://img.lazcdn.com/g/p/007a64474307a3c425032efcf4d5b40d.jpg_200x200q80.jpg,ao khoac gio nam vai du lot luoi thoang mat hoa tiet tron 5 mau sieu hot
lazada,ao khoac,Áo khoác Xanh SM hàng chính hãng( size 50_ 120  kg ),129.000 ₫,https://www.lazada.vn/products/pdp-i2523072583.html,https://img.lazcdn.com/g/ff/kf/S30e5e3ea401645cf87fac5f80dca4adbJ.jpg_200x200q80.jpg,ao khoac xanh sm hang chinh hang size 50 120 kg
lazada,ao khoac,Áo Khoác Nam Quần Áo Chống Nắng in hình Hàn Quốc Áo khoác trùm đầu siêu nhẹ,74.900 ₫,https://www.lazada.vn/products/pdp-i2671602453.html,https://img.lazcdn.com/g/p/a3de6dafe15300d7dbf4054fff4fd293.jpg_200x200q80.jpg,ao khoac nam quan ao chong nang in hinh han quoc ao khoac trum au sieu nhe
lazada,ao khoac,Áo Khoác  Nam Cao Cấp in tay- Dù cán dày mịn - Có túi trong- Túi ngoài có khoá kéo tiện lợi IT01,149.000 ₫,https://www.lazada.vn/products/pdp-i2504327743.html,https://img.lazcdn.com/g/ff/kf/S1be5257cee054276bd809a0d85faa7ffQ.jpg_200x200q80.jpg,ao khoac nam cao cap in tay du can day min co tui trong tui ngoai co khoa keo tien loi it01
lazada,ao khoac,Áo khoác nam Cao Cấp GOZIN.SHOP chất liệu gió tráng bạc chống tia UV chống nắng ngăn gió JA08,259.000 ₫,https://www.lazada.vn/products/pdp-i2503119588.html,https://img.lazcdn.com/g/p/8f2f6304d08d407fb4033ce498963c2e.jpg_200x200q80.jpg,ao khoac nam cao cap gozin shop chat lieu gio trang bac chong tia uv chong nang ngan gio ja08
lazada,ao khoac,Áo khoác bee đời mới vải xịn ( size 45 đến 120 kg ),125.000 ₫,https://www.lazada.vn/products/pdp-i2123663722.html,https://img.lazcdn.com/g/ff/kf/S20ccf00c9d094338a849ecfd8a6fb1a8O.jpg_200x200q80.jpg,ao khoac bee oi moi vai xin size 45 en 120 kg
lazada,ao khoac,Áo khoác Jacket mỏng cho mùa hè ngụy trang in trùm đầu có dây kéo áo khoác,103.000 ₫,https://www.lazada.vn/products/pdp-i3169095343.html,https://img.lazcdn.com/g/p/bcc06c133c15670ffb68f06e279bcde2.png_200x200q80.png,ao khoac jacket mong cho mua he nguy trang in trum au co day keo ao khoac
lazada,ao khoac,Áo khoác Bee chống nắng vải thun ( size 50 _ 95 kg),109.000 ₫,https://www.lazada.vn/products/pdp-i2408890125.html,https://img.lazcdn.com/g/ff/kf/S22ef6fbc2b5d4528b97fd24adeb6a180r.jpg_200x200q80.jpg,ao khoac bee chong nang vai thun size 50 95 kg
lazada,ao khoac,Áo Khoác Nam Cao Cấp . Túi ngoài có khoá kéo. Có túi trong tiện lợi PB01,169.000 ₫,https://www.lazada.vn/products/pdp-i2370077140.html,https://img.lazcdn.com/g/ff/kf/S783a2f6b7fea47efa5e6d847c80f3366y.jpg_200x200q80.jpg,ao khoac nam cao cap tui ngoai co khoa keo co tui trong tien loi pb01
lazada,ao khoac,ÁO KHOÁC HOODIE NAM NỮ PEACE STAR CHẤT NỈ DÀY PHOM FROM RỘNG CHỐNG LẠNH NẮNG NÓNG ĐÔNG HÈ UNISEX CAO CẤP MỚI - TOKYO FASHION,55.000 ₫,https://www.lazada.vn/products/pdp-i2042949271.html,https://img.lazcdn.com/g/p/cc2165e231563c4b98c74a3baeec8247.jpg_200x200q80.jpg,ao khoac hoodie nam nu peace star chat ni day phom from rong chong lanh nang nong ong he unisex cao cap moi tokyo fashion
lazada,ao khoac,Áo khoác hoodie zip nỉ mũ 2 lớp mẫu mới form rộng basic cho anh em lựa chọn.,59.888 ₫,https://www.lazada.vn/products/pdp-i2508240621.html,https://img.lazcdn.com/g/p/c0282808ba1462625b50ee64f0d54334.jpg_200x200q80.jpg,ao khoac hoodie zip ni mu 2 lop mau moi form rong basic cho anh em lua chon
lazada,ao khoac,"Áo Khoác Gió Nam 2 Lớp Lót Lông Bên trong Dày dặn. Bên ngoài Vải Gió Tráng Bạc Chống Nước, cản gió",116.000 ₫,https://www.lazada.vn/products/pdp-i2767283129.html,https://img.lazcdn.com/g/ff/kf/Sb52c986f8deb4dcfaf8e116e588e2a64T.jpg_200x200q80.jpg,ao khoac gio nam 2 lop lot long ben trong day dan ben ngoai vai gio trang bac chong nuoc can gio
lazada,ao khoac,Áo khoác grabb tay xám ( ra.p ),125.000 ₫,https://www.lazada.vn/products/pdp-i2322224161.html,https://img.lazcdn.com/g/ff/kf/S879ec7bca9c3494b970219e377b785d5b.jpg_200x200q80.jpg,ao khoac grabb tay xam ra p
lazada,vi,"Siêu Vi Kim Thảo Dược, Vi Kim Thảo Mộc, Vi Sinh Thảo Mộc Chính Hãng lọ 50g làm được 15 mặt",178.000 ₫,https://www.lazada.vn/products/pdp-i2393873772.html,https://img.lazcdn.com/g/p/550fb2c46e58a557a93a7fefade46ba2.png_200x200q80.png,sieu vi kim thao duoc vi kim thao moc vi sinh thao moc chinh hang lo 50g lam uoc 15 mat
lazada,vi,"Vi Tảo Biển Sạch  Mụn, Thâm, Nám,...Dùng Cho Mặt, Lưng, Bắp Tay, Mông.",110.000 ₫,https://www.lazada.vn/products/pdp-i2358104086.html,https://img.lazcdn.com/g/ff/kf/Sa6750c4adefa4c038906d4fd2f7df746U.jpg_200x200q80.jpg,vi tao bien sach mun tham nam dung cho mat lung bap tay mong
lazada,vi,"Kem Dưỡng Ẩm VI Derm Retinol Age-Defying Treatment Moisturizer Dưỡng Ẩm, chống lão hoá (50ml)",2.800.000 ₫,https://www.lazada.vn/products/pdp-i2426369843.html,https://img.lazcdn.com/g/p/0e42b642e14d0d7c0431a65ee58817e0.jpg_200x200q80.jpg,kem duong am vi derm retinol age defying treatment moisturizer duong am chong lao hoa 50ml
lazada,vi,Kem chống nắng VI Derm Daily UV Defense Broad Spectrum Sunscreen Spf 50 (59ml),1.192.000 ₫,https://www.lazada.vn/products/pdp-i2426423441.html,https://img.lazcdn.com/g/p/c33085540ecbe48eb272039c7bbdaec6.jpg_200x200q80.jpg,kem chong nang vi derm daily uv defense broad spectrum sunscreen spf 50 59ml
lazada,vi,Sandal bé gái cao cấp VI VI S268,194.040 ₫,https://www.lazada.vn/products/pdp-i1925769699.html,https://img.lazcdn.com/g/p/0c43a0e0de369c0e426077331b671f4f.jpg_200x200q80.jpg,sandal be gai cao cap vi vi s268
lazada,vi,Kem chống nắng Vi sun UV SPF 50+ UVB UVA PA+++ ( Tuýp 50g),79.000 ₫,https://www.lazada.vn/products/pdp-i2598909207.html,https://img.lazcdn.com/g/p/af63cdc8e1457c3fefd1cd7c7205532b.jpg_200x200q80.jpg,kem chong nang vi sun uv spf 50 uvb uva pa tuyp 50g
lazada,vi,Vi kim tảo biển không sưng không đỏ bong nhanh mạnh DA SÁNG BÓNG TỰ NHIÊN DA MẶT CĂNG MỊNTRẮNG HỒNG sạch MỤN SE KHÍT LỖ CHÂN LÔNG HẾT THÂM DO MỤN  NÁM,41.800 ₫,https://www.lazada.vn/products/pdp-i2205794509.html,https://img.lazcdn.com/g/p/6f0df9d87ef055090318b0cdd0bb28d4.jpg_200x200q80.jpg,vi kim tao bien khong sung khong o bong nhanh manh da sang bong tu nhien da mat cang mintrang hong sach mun se khit lo chan long het tham do mun nam
lazada,vi,"Kem dưỡng trắng, Chống lão hóa da EVI (15g)",109.000 ₫,https://www.lazada.vn/products/pdp-i555608245.html,https://img.lazcdn.com/g/p/c2778e5cdbe9766c7489f7fd423cccae.jpg_200x200q80.jpg,kem duong trang chong lao hoa da evi 15g
lazada,vi,"Vi kim tảo biển pell da lột mụn thâm nám, tàn nhang làm đều màu da hũ 250g",250.000 ₫,https://www.lazada.vn/products/pdp-i2721572576.html,https://img.lazcdn.com/g/ff/kf/Sb3ae859e07984b7a9e934cff4953dbbec.jpg_200x200q80.jpg,vi kim tao bien pell da lot mun tham nam tan nhang lam eu mau da hu 250g
lazada,vi,Vi Tảo PEEL DA cải thiện thâm sạm đốm nâu dưỡng da sáng mịn trắng đều màu,49.000 ₫,https://www.lazada.vn/products/pdp-i2655715684.html,https://img.lazcdn.com/g/p/7d5d3c338a29c27f70d6e8f51ab9a710.png_200x200q80.png,vi tao peel da cai thien tham sam om nau duong da sang min trang eu mau
lazada,vi,Vi tảo biển dưỡng da V-tox peel,730.000 ₫,https://www.lazada.vn/products/pdp-i2525774707.html,https://img.lazcdn.com/g/p/f6905021e2e7823b68ba9258bbea2606.jpg_200x200q80.jpg,vi tao bien duong da v tox peel
lazada,vi,Vi kim tảo biển trắng kim cương Gogreen NANO PEEL PLUS ( 1 cặp ),822.800 ₫,https://www.lazada.vn/products/pdp-i2047220711.html,https://img.lazcdn.com/g/p/db4a714f694a33a780f13200ec68240f.jpg_200x200q80.jpg,vi kim tao bien trang kim cuong gogreen nano peel plus 1 cap
lazada,vi,"Tinh chất trẻ hóa VI DERM Retinoic Serum 30ml - Chống lão hóa, hỗ trợ giảm mụn",2.320.000 ₫,https://www.lazada.vn/products/pdp-i3022736402.html,https://img.lazcdn.com/g/p/2ff672f76602759d0a6d2550d0bfaa61.png_200x200q80.png,tinh chat tre hoa vi derm retinoic serum 30ml chong lao hoa ho tro giam mun
lazada,vi,[Công Ty] Kem dưỡng chống lão hóa toàn diện VI Derm Retinol Age-Defying Treatment Moisturizer –  50ml,2.415.000 ₫,https://www.lazada.vn/products/pdp-i2601919105.html,https://img.lazcdn.com/g/p/2e7c8f8d85830d1dc5a0a3628445f6b0.jpg_200x200q80.jpg,cong ty kem duong chong lao hoa toan dien vi derm retinol age defying treatment moisturizer 50ml
lazada,vi,"Vi tảo thay da sinh học mờ nám, mụn, lỗ chân lông to Ronas Resting Peel ( 1 lọ 1.3g + dung dịch )",300.000 ₫,https://www.lazada.vn/products/pdp-i836136488.html,https://img.lazcdn.com/g/p/7bc9f942078c9ee6777a0cb336bbacfa.jpg_200x200q80.jpg,vi tao thay da sinh hoc mo nam mun lo chan long to ronas resting peel 1 lo 1 3g dung dich
lazada,vi,"Vi Derm Retinoic Serum - Tinh chất chống lão hóa, mờ nám và ngăn chặn sự hình thành mụn",2.900.000 ₫,https://www.lazada.vn/products/pdp-i2388670438.html,https://img.lazcdn.com/g/p/7e85dbe9dcd18eabf7771ab244ce5e2d.jpg_200x200q80.jpg,vi derm retinoic serum tinh chat chong lao hoa mo nam va ngan chan su hinh thanh mun
lazada,vi,Kem Chống Nắng SPF 50 VI Derm SPF 50 Daily UV Defense Broad Spectrum Sunscreen 59ml,1.072.800 ₫,https://www.lazada.vn/products/pdp-i3039049258.html,https://img.lazcdn.com/g/p/c59ba7fe27de24b9ec728beab4cc14d3.jpg_200x200q80.jpg,kem chong nang spf 50 vi derm spf 50 daily uv defense broad spectrum sunscreen 59ml
lazada,vi,"Vi derm Daily UV Defense Broad Spectrum Sunscreen - Kem Chống nắng bảo vệ da toàn diện, không nhờn rít",1.490.000 ₫,https://www.lazada.vn/products/pdp-i2388648674.html,https://img.lazcdn.com/g/p/f7480acc9905bc939466360488b109c7.jpg_200x200q80.jpg,vi derm daily uv defense broad spectrum sunscreen kem chong nang bao ve da toan dien khong nhon rit
lazada,vi,"Vi kim tảo biển, KHÔNG BONG DA, KHÔNG SƯNG ĐỎ, xoá sạch mụn, làm mờ nám",987.000 ₫,https://www.lazada.vn/products/pdp-i2626478944.html,https://img.lazcdn.com/g/ff/kf/S0a8ed33edbdd4157807849bb303f7c56u.png_200x200q80.png,vi kim tao bien khong bong da khong sung o xoa sach mun lam mo nam
